"filenames","files","thumbnails","filepath","thumbnailpath"
"fish_Synodontis_schall_catfish_sharp_spines_Walo_09_2006_entire_60213_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fish_Tilapia_zilli_Douentza_01_2011_60726_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_algae_Beni_ninɔrɔ_50001_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Actiniopteris_radiata_Kikara_50002_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Actiniopteris_radiata_Kikara_50002_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Actiniopteris_radiata_spcm_CIRAD_Montp_50002_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Actiniopteris_radiata_spcm_Kikara_50002_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Adiantum_schweinfurtii_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Azolla_africana_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Bolbitis_heudelotii_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Christella_dentata_cf_spcm_Kikara_50004_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Christella_dentata_spcm_CIRAD_Montp_50004_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Marsilea_minuta_Anda_2004_278_50003_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Marsilea_minuta_spcm_2004_078_Anda_50003_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Marsilea_minuta_spcm_2004_278_Anda_50003_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Marsilea_sp_Adia_50003_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fern_Marsilea_sp_Boussouma_03_2011.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fungi_mushrooms_capped_Adia_50006_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fungi_mushroom_capped_white_Adia_50006_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fungi_Podaxis_pistillaris_puffball_50005_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fungi_Podaxis_pistillaris_puffball_50005_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_fungi_Podaxis_pistillaris_puffball_Tupere_50005_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_lichen_Pseudevernia_furfuracea_50680_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_aa_lichen_Pseudevernia_furfuracea_50680_JH.tif","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Blepharis_linariifolia_Bounou_11_2011_fl_50008_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Blepharis_linariifolia_lf_50008_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Blepharis_linariifolia_spcm_2004_261_Tupere_fl_50008_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Blepharis_linariifolia_spcm_Senegal_CIRAD_Montp_50009_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Blepharis_maderaspatensis_spcm_2004_258b_Adia_50009_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Blepharis_maderaspatensis_spcm_CIRAD_Montp_closeup_50009_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Blepharis_maderaspatensis_spcm_Senegal_CIRAD_Montp_50008_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Dicliptera_verticillata_spcm_bracts_50010_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Hygrophila_auriculata Fombori_12_2006_entire_50011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Hygrophila_auriculata_Bounou_11_2011_fl_50011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Hygrophila_auriculata_dry_Bamba_04_2011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Hygrophila_auriculata_Fombori_12_2006_clump_50011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Hygrophila_auriculata_Fombori_12_2006_fl_closeup_50011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Hygrophila_auriculata_spcm_2006_026_Fombori_50011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Lepidagathis_anobrya_spcmn_unnumb_Tupere_50014_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Lepidagathis_anobrya_spcm_2004_unnumb_Kikara_50014_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Lepidagathis_anobrya_spcm_50014_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Lepidagathis_anobrya_uprooted_50014_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ciliatum_Dogon_50015_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ciliatum_Kundialang_09_2011_fl_50015_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ciliatum_Nando_10_2011_fl1_50015_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ciliatum_Nando_10_2011_fl2_50015_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ciliatum_Nando_10_2011_fl3_50015_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ciliatum_Nando_10_2011_fl_close_50015_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ciliatum_Niwari_Mombo_09_2011_fl2_50015_JH .JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ciliatum_Niwari_Mombo_09_2011_fl_50015_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ndellense_Anda_50016_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ndellense_Hombori_entire_50016_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ndellense_spcm_2004_208_Walo_50016_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ndellense_spcm_2004_209_Anda_50016_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Monechma_ndellense_spcm_Hombori_50016_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Nelsonia_canescens_Bounou_11_2011_fl_50017_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Nelsonia_canescens_Diangassagou_02_2011_50017_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Nelsonia_canescens_spcm_2004_527_Beni_fl_50017_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Nelsonia_canescens_spcm_50017_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Peristrophe_bicalyculata_fl_dry_Menaka_50018_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Peristrophe_bicalyculata_Fombori_12_2006_fl_50018_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Peristrophe_bicalyculata_spcm_2006_025_Fombori_fl_50018_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Peristrophe_bicalyculata_spcm_fl_50018_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_2004_220_Walo_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_2004_220_Walo_fr_close_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_2006_057_Walo_fr_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_Arabia_CIRAD_Montp_fl_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_fruit_capsule_open_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_fr_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_Niger_CIRAD_Montp_fl_fr_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_Niger_CIRAD_Montp_fr_close_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Acanthaceae_Ruellia_patula_spcm_Niger_fr_close_CIRAD_fr_close_Montp_50019_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Limeum_diffusum_spcm_Senegal1_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Limeum_diffusum_spcm_Senegal2_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Limeum_diffusum_spcm_Senegal3_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Limeum_obovatum_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Limeum_obovatum_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Limeum_viscosum_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Trianthema_portulacastrum_spcm_Niger_CIRAD_Montp_50676_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Trianthema_portulacastrum_spcm_Niger_close_CIRAD_Montp_50676_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Trianthema_portulacastrum_uprooted_50676_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Zaleya_pentandra_ex_Trianthema_spcm_Gossi_CIRAD_Montp_50020_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Zaleya_pentandra_spcm_2004_274_Beni_50020_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Zaleya_pentandra_spcm_2010_002_fl_50020_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Zaleya_pentandra_spcm_2010_002_Perge_50020_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Aizoaceae_Zaleya_pentandra_spcm_CIRAD_Montp_50020_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Alismataceae_Limnophyton_obtusifolium_2spcms_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Alismataceae_Ranalisma_humile_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_argentea_Hombori_50023_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_aspera_Beni_09_2011_50024_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_aspera_var_sicula_2006_024_entire_50024_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_aspera_var_sicula_Boni_09_2006_entire_50024_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_aspera_var_sicula_Hombori_fl_50024_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_aspera_var_sicula_Hombori_ntire_50024_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_aspera_var_sicula_Kubewel_09_2006_fl_50024_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_aspera_var_sicula_spcmn_2010_033_Boui_50024_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Achyranthes_aspera_var_sicula_spcm_2006_unnumb_Beni_defoliated_50024_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Aerva_javanica_Boya_entire_50025_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Aerva_javanica_spcm_fl_50025_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Aerva_javanica_Waami_01_2011_entire_50025_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_nodiflora_50026_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_nodiflora_near_Bore_entire_50026_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_nodiflora_near_Bore_fl_50026_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_nodiflora_spcA2_50026_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_pungens_Segue_09_2011_spcm_50027_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_pungens_spcm_Chad_CIRAD_Montp_50027_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_pungens_spcm_Chad_close_CIRAD_Montp_50027_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_sessilis_Djenne_50028_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_sessilis_near_Konna_09_2011_50028_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Alternanthera_sessilis_near_Konna_09_2011_uprooted_50028_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_dubius_Barge_08_2011_50030_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_dubius_entire_Adia_50030_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_dubius_spcm_2004_200_Kubewel_50030_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_dubius_spcm_2004_201_Dianwely_50030_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_dubius_spcm_Burkina_CIRAD_Montp_50030_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_dubius_Walo_09_2011_50030_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_graecizans_Ayorou_50031_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_graecizans_Hombori_entire_50031_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_graecizans_Sangha1_50031_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_graecizans_Sangha2_50031_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_graecizans_spcm_50031_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_graecizans_spcm_Senegal_CIRAD_Montp_50031_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_hibridus_spcm_IvCoast_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_hibridus_spcm_RCA_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_spinosus_Segue_09_2011_50032_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_spinosus_spcm_CIRAD_Montp_50032_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_viridis_Douentza1_50033_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_viridis_Douentza2_50033_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_viridis_Sangha_50033_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_viridis_Sevare_08_2011_50033_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_viridis_spcm_2004_335a_Anda_50033_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Amaranthus_viridis_spcm_Mali_CIRAD_Montp_50033_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Celosia_argentea_2spcms_Chad_Senegal_CIRAD_Montp_50034_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Celosia_trigyna_Beni_10_2011_fl_50035_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Celosia_trigyna_Fombori_12_2006_clump_50035_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Celosia_trigyna_spcm_2004_283_Beni_fl_50035_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Celosia_trigyna_spcm_fl_closeup_50035_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Celosia_trigyna_spcm_Senegal_CIRAD_Montp_50035_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Nothosaerva_brachiata_Fombori_12_2006_clump_50036_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Nothosaerva_brachiata_spcm_Ansongo_CIRAD_Montp_50036_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Pandiaka_angustifolia_Boro_09_2011_50037_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Pandiaka_angustifolia_near_Konna_09_2011_fl_50037_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Pandiaka_angustifolia_Segue_09_2011_50037_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Pandiaka_angustifolia_spcA2_fl_closeup_50037_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Pandiaka_angustifolia_spcm_2004_320_Kubewel_fl_50037_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Pandiaka_angustifolia_spcm_2004_334a_Beni_fl_50037_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Pupalia_lappacea_Hombori_entire_50038_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaranthaceae_Pupalia_lappacea_spcA2_lf_burrs_50038_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Crinum_ornatum_bulb_lf_Tupere_50039_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Crinum_ornatum_fl_lf_Hombori_50039_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Crinum_ornatum_Hombori_fl_50039_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Crinum_ornatum_spcm_2004_330_Kubewel_50039_H.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Pancratium_trianthum_Hombori_lf_50041_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Pancratium_trianthum_spcm_2004_331_Kubewel_50041_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Pancratium_trianthum_spcm_2006_041_Walo_bulb_50041_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Pancratium_trianthum_Tebul_06_2009_fl_50041_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Pancratium_trianthum_uprooted_Songho_01_2008_bulb_50041_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Scadoxus_multiflorus_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Amaryllidaceae_Scadoxus_multiflorus_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Anacardiaceae_Anacardium_occidentale_Douentza_50042_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Anacardiaceae_Lannea_acida_Diangassagou_02_2011_buds_50043_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Anacardiaceae_Lannea_acida_Diangassagou_02_2011_trunk_50043_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
